"Timestamp","What is the culture’s region","Culture","Subsistence Type","Latitude","Longitude","What Row or rows (if more than one) of the Google Sheet are you coding?","What is the citation?","Does the text about the ritual describe bodily marking, special clothing or other physical markers for the person undergoing the ritual?","Does the text about the ritual describe a dietary restriction?","Does the text describe a social prohibition as part of the ritual?","Does the text describe a sexual prohibition as part of the ritual?","Does the Ritual involve participants being in a “liminal state”?","Does the Ritual involve Reaggregation/ Incorporation?","Based on your reading of the text, would you consider the ritual rite of passage?","Isolation_Reintegration","Forgiveness","Does the Ritual appear to involve Releasing of the Dead (or purifying dead/evil spirits)?","Purification_or_Cleansing","Does the Ritual involve Healing/Reestablishment of Balance?","Healing","Therapeutic","Does the Ritual also include a Cultural Incentive (Reward)","Does the cultural reward involve items received from other group members?","Does the warrior receive servitude (acquiring own slave/servants)","Does it involve sexual benefits (potential wives, mating, match-making, etc)","Does the warrior receive material items (access to resources, loots, items that will be beneficial for those who participated)","If there are bodily marking or clothing for the ritual participant, do they appear to indicate polluted or contaminated status?","If yes, is it more than one month? Less than one month?","If yes, is it more than one month? Less than one month","Based on the reading and your understanding, does this appear to be a purification ritual?","Is the person undergoing the ritual considered contaminated such as by blood, ghosts of the dead, or any other influence?...33","...34","Is there a third party person (priest, another warrior, etc) who is also involved in the ritual or leads or guides it?","Does the text describe destruction of items touched by the contaminated warrior?","Is the person undergoing the ritual considered contaminated such as by blood, ghosts of the dead, or any other influence?...37","If the person undergoing the ritual is considered contaminated, are they described as contagious (can others acquire the contamination)?","Are there any other details that are relevant or that you want to share or flag?","...40","...41","...42","...43","...44"
2024-07-14 21:37:36.896,"Africa","Akan","Horticulturalists",1.01901,10.87944,"1","Johnson, J. C. de Graft. 1932. “The Fanti Asafu.” Africa Vol. 5: 307–22. https://ehrafworldcultures-yale-edu.ezproxy.bu.edu/document?id=fe12-024.","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No",NA,NA,NA,NA,"No",NA,NA,"No","No",NA,"No","No","No","No","This talks about a pre-battle ritual, not Post-Combat Ritual",NA,NA,NA,NA,NA
2024-07-15 16:36:51.362,"Africa","Bagisu","Horticulturalists",34,45,"8","Roscoe, John. 1924. “The Bagesu and Other Tribes of the Uganda Protectorate: The Third Part of Hte Report of the Mackie Ethnological Expedition to Central Africa.” In . Cambridge [Eng.]: The University Press. https://ehrafworldcultures.yale.edu/document?id=fk13-002.","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","Yes","No","No","No","No",NA,NA,NA,NA,"Yes","Text does not specify","Text does not specify","Yes","Yes",NA,"Yes","No","Yes","Yes","The wife and children of the warrior take part in it as well, for purification.",NA,NA,NA,NA,NA
2024-07-15 16:41:38.655,"Africa","Banyoro","Horticulturalists",1,30.3,"45545","Roscoe, John (, and - Mackie Ethnological Expedition To Central Africa. 1923. The Bakitara or Banyoro: The First Part of the Report of the Mackie Ethnological Expedition to Central Africa. Cambridge [Eng.]: The University Press. https://ehrafworldcultures.yale.edu/document?id=fk11-014.","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","No","Yes","Yes","Yes","No","Text does not specify","Text does not specify","Yes","Yes",NA,"Yes","No","Yes","No","There’s describe at least 3 purification rituals. First describe a more therapeutic/healing ritual, and the third one describes a rite of passage ritual.",NA,NA,NA,NA,NA
2024-07-17 22:25:34.846,"Africa","Dogon","Intensive Agriculturalists",13,4,"18","Dieterlen, Germaine, and Sherri L. Granka. 1942. “The Souls of the Dogons.” In Travaux et Mémoires, HRAF MS: i, 307  [original: viii, 314 ]. Paris: Institut d’Ethnologie. https://ehrafworldcultures-yale-edu.ezproxy.bu.edu/document?id=fa16-011.","No","No","No","No","No","No","No","No","No","Yes","Yes","No","Yes","Yes","No",NA,NA,NA,NA,NA,NA,NA,"Yes","Yes",NA,"No","No","Yes","No","Sacrifice is the main theme with the purification ritual, followed by chanting(prayer)",NA,NA,NA,NA,NA
2024-07-17 22:34:07.951,"Africa","Fon","Horticulturalists",8,5,"21","Argyle, William John. 1966. “The Fon of Dahomey: A History and Ethnography of the Old Kingdom.” In Oxford Monographs on Social Anthropology, [7], 210. Oxford: Clarendon Press. https://ehrafworldcultures-yale-edu.ezproxy.bu.edu/document?id=fa18-006.","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","Yes","No","No","Yes",NA,NA,NA,"No","No",NA,"Yes","No","No","No",NA,NA,NA,NA,NA,NA
2024-07-17 22:37:00.619,"Africa","Ganda","Intensive Agriculturalists",7.983,-6.25,"22","Roscoe, John. 1911. The Baganda: An Account of Their Native Customs and Beliefs. London: Macmillan and Co. https://ehrafworldcultures.yale.edu/document?id=fk07-002.","No","No","No","No","No","No","No","No","No","No","No","No","No","No","Yes","Yes","Yes","Yes","Yes",NA,NA,NA,"No","No",NA,"Yes","No","No","No",NA,NA,NA,NA,NA,NA
2024-07-17 22:46:16.423,"Africa","Gikuyu","Intensive Agriculturalists",1.2472,36.6791,"27","Kenyatta, Jomo. 1953. Facing Mount Kenya: The Tribal Life of the Gikuyu. London: Secker and Warburg. https://ehrafworldcultures.yale.edu/document?id=fl10-004.","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","Yes","No","Yes","Yes","Yes","No","No","Yes","Yes","Less than one month","Less than one month","Yes","Yes",NA,"Yes","No","Yes","No",NA,NA,NA,NA,NA,NA
2024-07-17 23:02:44.048,"Africa","Igbo","Horticulturalists",9.082,8.6753,"33","McCall, John C. (John Christensen). 2000. Dancing Histories: Heuristic Ethnography with the Ohafia Igbo. Ann Arbor: University of Michigan Press. https://ehrafworldcultures.yale.edu/document?id=ff26-048.","Yes","No","Yes","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","Yes","Less than one month",NA,"Yes","Yes",NA,"Yes","Yes","Yes","Yes",NA,NA,NA,NA,NA,NA
2024-07-17 23:08:22.506,"Africa","Igbo","Horticulturalists",6.45,3.417,"34-35","McCall, John C. (John Christensen). 2000. Dancing Histories: Heuristic Ethnography with the Ohafia Igbo. Ann Arbor: University of Michigan Press. https://ehrafworldcultures.yale.edu/document?id=ff26-048.","Yes","No","No","No","No","No","No","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","Yes",NA,NA,"Yes","Yes",NA,"Yes","Yes","Yes","No",NA,NA,NA,NA,NA,NA
2024-07-17 23:12:39.202,"Africa","Ila","Horticulturalists",8.317,38.75,"36","Smith, Edwin William and Dale, Andrew Murray, d. 1919. 1920. The Ila-Speaking Peoples of Northern Rhodesia: Vol. 1. London: MacMillan and Co. https://ehrafworldcultures.yale.edu/document?id=fq06-001.","No","No","No","No","No","No","No","No","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","Yes",NA,NA,NA,"Yes","Yes",NA,"Yes","No","Yes","No",NA,NA,NA,NA,NA,NA
